OrderID,CustID,Amount,OrderDate
O100,C001,100.0,2024-01-01
O101,C002,123.5,2024-01-02
O102,C003,147.0,2024-01-03
O103,C004,170.5,2024-01-04
O104,C005,194.0,2024-01-05
O105,C006,217.5,2024-01-06
O106,C007,241.0,2024-01-07
O107,C008,264.5,2024-01-08
O108,C009,288.0,2024-01-09
O109,C010,311.5,2024-01-10
O110,C011,335.0,2024-01-11
O111,C012,358.5,2024-01-12
O112,C013,382.0,2024-01-13
O113,C014,405.5,2024-01-14
O114,C015,429.0,2024-01-15
O115,C016,452.5,2024-01-16
O116,C017,476.0,2024-01-17
O117,C018,499.5,2024-01-18
O118,C019,523.0,2024-01-19
O119,C020,546.5,2024-01-20
O120,C021,570.0,2024-01-21
O121,C022,593.5,2024-01-22
O122,C023,617.0,2024-01-23
O123,C024,640.5,2024-01-24
O124,C025,664.0,2024-01-25
O125,C026,687.5,2024-01-26
O126,C027,711.0,2024-01-27
O127,C028,734.5,2024-01-28
O128,C029,758.0,2024-01-01
O129,C030,781.5,2024-01-02
O130,C031,805.0,2024-01-03
O131,C032,828.5,2024-01-04
O132,C033,852.0,2024-01-05
O133,C034,875.5,2024-01-06
O134,C035,899.0,2024-01-07
O135,C036,922.5,2024-01-08
O136,C037,946.0,2024-01-09
O137,C038,969.5,2024-01-10
O138,C039,993.0,2024-01-11
O139,C040,1016.5,2024-01-12
O140,C041,1040.0,2024-01-13
O141,C042,1063.5,2024-01-14
O142,C043,1087.0,2024-01-15
O143,C044,1110.5,2024-01-16
O144,C045,1134.0,2024-01-17
O145,C046,1157.5,2024-01-18
O146,C047,1181.0,2024-01-19
O147,C048,1204.5,2024-01-20
O148,C049,1228.0,2024-01-21
O149,C050,1251.5,2024-01-22
O150,C051,100.0,2024-01-23
O151,C052,123.5,2024-01-24
O152,C053,147.0,2024-01-25
O153,C054,170.5,2024-01-26
O154,C055,194.0,2024-01-27
O155,C056,217.5,2024-01-28
O156,C057,241.0,2024-01-01
O157,C058,264.5,2024-01-02
O158,C059,288.0,2024-01-03
O159,C060,311.5,2024-01-04
O160,C061,335.0,2024-01-05
O161,C062,358.5,2024-01-06
O162,C063,382.0,2024-01-07
O163,C064,405.5,2024-01-08
O164,C065,429.0,2024-01-09
O165,C066,452.5,2024-01-10
O166,C067,476.0,2024-01-11
O167,C068,499.5,2024-01-12
O168,C069,523.0,2024-01-13
O169,C070,546.5,2024-01-14
O170,C071,570.0,2024-01-15
O171,C072,593.5,2024-01-16
O172,C073,617.0,2024-01-17
